CustomerId,StockId,TotalShares
2458,39,20
4186,34,25
1691,29,20
2230,40,10
3448,19,25
4394,42,5
5736,25,15
4144,49,5
2960,35,50
3808,21,60
4536,27,15
5452,41,10
5991,13,0
2824,37,20
3585,25,5
2877,20,0
456,32,10
3947,16,15
4075,32,35
2310,27,15
2978,17,5
5727,11,0
2615,14,10
2366,34,15
3802,49,15
3094,30,65
3959,41,25
1996,17,20
3344,32,15
1751,34,0
5565,21,15
5003,24,5
3867,19,20
3665,31,10
1158,51,10
584,53,25
4648,50,30
4204,22,20
761,41,5
4953,33,55
4254,28,15
4383,39,5
809,27,30
3307,23,25
1814,38,30
3288,46,0
3777,23,10
5721,31,10
4243,31,15
1517,51,20
4294,58,40
5472,51,20
5483,30,5
3821,17,0
2533,35,5
959,33,30
5244,16,5
1942,33,30
3086,49,25
3271,44,15
1024,55,25
5014,35,15
2545,7,20
4592,37,25
3285,31,10
5931,31,10
2514,38,15
4437,15,20
407,18,30
1455,28,30
3249,19,10
2860,29,5
2717,35,20
3595,47,30
2489,26,30
4332,46,25
2226,21,5
2581,39,10
4074,32,20
1331,40,15
1458,36,30
3378,31,15
4013,37,20
1632,40,5
2594,38,10
2227,35,0
5320,27,10
4448,53,20
5388,40,5
4310,12,35
2847,57,30
4777,41,35
2848,36,0
3526,15,5
2222,34,5
3645,49,15
3587,31,40
5395,37,35
3934,14,20
744,42,10
296,35,20
4641,43,25
2714,20,0
5203,58,15
1504,30,15
2976,36,0
4566,49,5
1768,21,5
5207,18,5
5187,36,5
5707,46,30
1711,29,0
3460,10,35
2985,26,15
2327,41,15
3844,31,15
698,53,20
672,45,40
3915,32,10
3450,15,25
6138,44,10
3658,45,25
3550,31,5
3108,27,5
3631,17,10
4276,26,30
1973,55,5
1414,27,0
3796,46,10
1872,32,0
3464,22,10
5726,43,0
4682,16,5
637,25,25
4756,59,35
2510,46,0
2116,39,0
2012,44,10
3424,49,5
1391,24,0
4355,42,5
3352,45,15
5438,19,10
5519,14,5
6174,39,15
2676,15,5
3011,55,10
5596,38,35
5015,41,35
144,36,15
5149,12,15
4577,45,20
2150,50,25
5176,22,10
2325,32,5
4380,37,0
3536,12,10
2098,54,10
3095,48,0
3835,42,0
3690,33,0
1849,6,5
4651,58,5
5787,43,10
2994,46,10
3838,33,50
4194,20,15
916,30,20
5698,42,15
3156,13,10
708,13,5
1855,28,10
4498,33,10
5263,19,10
5504,15,25
5031,14,20
3601,10,5
3808,44,25
6786,20,20
3674,11,15
3491,34,15
3872,57,0
3111,35,20
3079,42,10
4044,28,10
4497,36,15
3126,39,20
4241,25,15
4335,16,10
2428,39,25
3126,22,10
1903,30,20
4515,49,20
2838,29,20
5005,54,15
3820,58,25
1851,32,35
504,47,5
1797,45,35
4595,50,35
2382,26,25
4324,34,20
4655,14,5
3431,15,25
5913,37,0
547,35,5
4477,21,30
538,22,25
1499,27,20
4011,32,20
2714,39,5
3663,19,15
3589,18,10
4073,24,15
3556,40,5
3705,53,10
5157,42,15
2332,44,35
5874,22,30
1556,20,30
3008,9,20
6134,31,25
3770,23,20
4330,40,20
6738,33,15
2660,25,20
4884,36,10
4593,41,0
4200,31,30
799,30,0
2457,42,0
954,30,0
4877,25,5
778,45,20
5584,27,5
6167,38,0
2089,32,5
4985,32,50
2634,47,5
4897,54,10
2726,27,5
2782,40,25
6643,23,15
2865,20,0
3124,12,5
6205,39,15
2853,25,15
4915,33,25
2323,7,30
560,36,0
5570,28,5
6205,53,5
5273,41,10
3637,52,50
6355,42,15
4075,9,25
3886,30,35
3966,42,10
3449,35,5
1455,42,0
1512,36,35
3498,26,5
1923,36,20
2764,51,10
2414,29,20
3377,35,5
5842,51,15
1211,45,0
3984,55,40
4637,30,0
5001,17,30
5663,15,20
2077,7,10
4062,15,20
1570,38,5
3235,46,15
4840,15,10
4568,17,15
3419,13,10
4451,35,55
3577,48,25
3076,48,20
2037,34,30
3731,27,20
1910,33,10
1846,48,15
4802,41,5
1499,47,10
3170,59,5
3353,58,10
5366,7,40
6018,37,15
2797,34,5
5453,35,25
3261,41,30
4473,33,30
4144,39,55
1982,45,35
1219,54,5
2035,17,30
5338,11,5
2733,27,25
4373,37,35
3092,45,50
2740,44,30
4614,17,25
1172,34,20
3973,27,5
4781,18,0
3015,56,0
5907,18,30
4662,48,5
1260,21,10
3912,44,10
5897,48,25
3511,43,5
3473,19,5
2863,48,10
555,30,5
4350,12,10
2769,20,0
1955,34,35
3813,6,15
1669,49,5
1007,33,0
1395,38,10
3010,16,15
1816,32,0
1461,37,15
2053,4,5
3300,12,10
3634,12,0
2665,29,20
2207,32,5
4171,32,25
3160,29,5
1327,35,0
5867,30,20
3271,23,40
6052,39,20
2202,54,20
3411,5,35
2879,35,0
4346,30,15
1891,15,35
3672,29,25
1560,47,0
1756,20,5
3073,31,5
3600,42,55
2659,19,5
4041,13,10
5179,47,5
2495,34,0
4763,39,15
4317,35,10
1025,33,10
2449,19,0
5134,33,25
1428,38,5
4606,19,15
862,41,5
3620,58,15
2502,16,5
4727,41,5
5159,32,25
4881,31,5
3964,20,5
4959,23,45
4027,44,35
5141,27,15
2014,43,5
4483,47,10
4401,30,15
2208,13,20
3474,40,0
4722,42,30
2570,39,0
3257,41,40
4549,25,35
4216,25,5
2164,29,15
4534,53,5
1983,42,5
1878,19,0
4163,35,5
127,18,5
3009,40,25
2959,50,15
4389,18,35
3413,37,10
4124,8,10
4922,17,0
1888,26,5
1736,44,15
2194,43,30
630,16,40
1465,33,35
3017,14,15
913,35,30
5881,34,10
2573,37,20
5351,43,10
5185,34,10
3600,35,40
3781,11,10
4679,24,20
4507,33,5
2716,58,15
3145,40,5
1217,33,15
1422,23,30
2703,41,25
2298,18,20
1175,25,15
2575,41,0
4565,30,40
334,15,25
2444,20,10
3851,35,15
3333,19,20
2678,9,5
4566,40,0
2254,47,5
2272,37,10
3909,31,45
5791,33,10
4709,25,0
886,38,15
5545,22,5
1924,23,20
2328,50,40
2185,17,25
154,57,15
1860,41,0
1772,53,5
4388,41,5
4328,31,10
410,22,30
2840,32,20
4128,32,10
2008,53,5
2796,33,10
6023,51,15
1521,27,5
2455,30,0
2334,11,5
2330,43,5
1500,11,25
2126,35,0
3484,6,10
4602,37,0
5011,28,10
4463,20,0
1391,31,20
1855,23,0
2254,35,5
2970,52,20
4798,54,20
5217,29,10
3679,26,15
2911,20,10
3350,21,20
4445,50,10
4038,26,25
5406,28,15
5820,31,20
4351,20,10
338,50,15
3595,58,10
2215,34,5
2008,54,5
3588,49,5
2432,25,5
1968,5,10
4737,48,20
3902,21,5
2829,32,15
3477,10,0
1052,50,25
4748,47,10
3142,22,10
2230,50,0
1995,32,20
1381,29,30
1310,33,20
3338,39,10
4513,44,5
3764,33,15
622,20,20
3197,44,35
1540,32,5
6366,25,30
4007,31,15
4174,45,10
3882,26,10
5150,55,10
3040,36,20
6365,37,15
2124,42,5
3798,49,15
3342,50,40
4696,28,0
2164,45,5
4487,53,20
5145,36,5
4595,22,5
2312,45,30
5333,21,0
4514,35,10
250,17,15
1219,40,20
4215,16,15
2483,20,0
3463,44,25
4802,47,5
3212,17,50
6747,52,20
3766,21,30
1529,40,10
1023,42,10
1808,24,0
2133,32,20
1559,5,10
2807,25,25
4409,48,0
3160,27,30
3893,22,5
1667,31,10
4489,50,0
5013,29,20
1003,23,0
6225,48,40
2316,29,5
5782,57,15
2408,40,15
1508,15,5
5537,28,15
3196,42,30
4830,20,10
1947,28,5
2513,25,15
5487,22,10
1352,9,40
2331,47,5
3628,34,30
2437,9,20
4031,17,10
4981,23,20
1880,40,5
4847,48,5
4301,44,30
2156,42,15
6143,15,5
5893,36,20
6031,56,5
2214,14,5
3910,29,15
6124,43,10
1638,14,40
2344,16,40
3777,39,20
2007,30,5
4967,39,20
2919,52,30
1460,34,20
1862,21,15
1706,56,15
5511,41,40
5833,34,25
5060,40,25
4565,48,10
1153,40,10
3545,45,20
453,38,15
4893,18,15
3661,42,50
2090,40,10
3488,20,10
2539,22,5
4399,17,20
5633,38,10
1418,32,5
5946,32,5
4134,21,15
2902,36,0
4947,15,15
3758,38,15
2369,23,10
3863,43,20
4294,43,10
3018,57,20
5943,16,25
2908,41,15
4407,46,20
3153,45,15
5996,35,5
5397,33,10
4868,36,10
5344,19,20
2118,50,10
4396,49,30
965,50,35
6013,39,25
5747,23,40
4586,25,20
3122,26,25
6016,22,40
1857,33,30
4294,20,5
4939,43,20
4665,14,5
5071,26,20
6087,41,10
3597,36,10
2716,42,15
4773,35,10
3306,35,20
2688,24,20
4205,6,20
3057,13,10
4058,39,10
2900,15,20
3292,41,20
2903,43,0
2294,37,10
4919,54,20
5091,20,5
1508,11,35
4760,57,10
2061,44,10
4864,9,15
5306,24,5
4570,36,10
1978,35,5
5902,52,10
3849,14,25
3499,38,40
3669,52,5
3472,20,35
2664,12,30
4827,34,10
4095,20,10
1922,17,25
5410,27,5
4122,33,45
3944,55,20
830,36,15
1121,52,35
3429,41,50
1641,25,20
3504,50,20
5142,34,30
4183,24,5
1859,23,5
2574,20,0
2518,24,35
2563,22,30
3825,22,20
4006,31,65
6243,28,30
4378,33,15
1177,25,10
3759,42,0
5319,40,20
4889,56,15
5318,32,10
3873,42,20
5599,24,20
3540,46,5
6088,46,15
6443,32,25
4181,23,25
3319,41,10
3615,51,10
3390,7,10
4778,36,10
5855,34,10
2719,18,5
462,6,5
4708,24,0
2961,29,35
2433,22,15
3689,20,35
4586,32,0
4765,16,5
4101,42,0
1664,7,5
1076,25,0
4284,34,5
415,22,5
3652,11,25
2514,30,10
806,31,0
6014,15,15
4781,42,5
4588,19,15
4633,27,20
5448,23,10
3502,35,15
4925,28,0
1738,12,5
4364,19,30
5300,57,20
3775,37,10
1138,24,20
2089,39,15
5881,40,15
6168,19,25
4728,7,10
6053,34,15
3246,35,15
2696,16,25
2937,12,10
4287,43,15
3607,39,5
1428,20,20
1827,45,0
2166,46,10
3181,29,10
2617,36,25
4589,50,0
1936,37,20
4889,31,5
6577,35,0
1689,30,20
4302,31,40
4023,21,0
1080,53,0
4543,23,5
5974,15,15
3914,46,20
1001,21,0
5407,37,5
1328,50,25
6503,25,10
298,35,5
1625,34,5
2024,40,20
3125,51,5
5423,27,30
2351,21,20
4632,35,35
4224,47,15
5316,29,5
5016,19,20
4300,55,10
6501,42,35
2260,26,35
3605,49,35
3834,31,10
5954,15,0
2173,21,0
127,36,10
3347,53,10
5546,39,0
4119,45,5
2443,25,5
2018,41,25
1926,35,50
5795,38,10
2065,25,15
4569,51,0
4781,7,20
4275,39,60
4333,55,20
4240,18,25
2573,12,40
1815,25,5
2658,6,15
4033,32,0
3136,22,10
3606,55,35
5134,36,5
2073,23,10
4308,24,5
3774,33,20
4254,40,30
4522,52,10
2897,36,55
5184,48,30
2200,58,0
505,56,30
4989,15,20
3542,14,20
3423,16,15
4811,43,15
4213,55,0
4041,29,15
2321,20,10
2683,44,15
4132,41,5
3746,33,35
2500,14,10
3438,35,20
4793,35,5
6249,14,15
3985,49,0
5914,40,5
2727,40,35
4404,15,15
2200,34,20
2537,48,10
2389,43,10
1037,24,20
6557,17,40
4056,48,15
3594,47,0
1395,35,15
3076,33,0
402,36,15
3023,24,5
4169,28,25
4014,30,20
5494,41,15
2718,42,5
1383,28,0
4574,18,10
5118,31,5
4613,22,5
522,42,25
2172,43,20
1175,31,5
2077,28,5
2490,26,35
4466,27,15
5261,13,15
3488,16,30
5352,46,15
1974,23,20
5097,35,10
4280,42,25
5739,22,5
2648,33,20
6040,33,15
5096,34,20
5309,48,0
2380,38,25
5868,11,10
3542,33,10
1262,34,10
5468,53,15
4628,10,15
4276,48,10
6372,36,5
4941,31,15
5505,33,0
5355,6,35
2965,42,5
3550,37,5
1092,55,20
4372,21,5
2696,22,15
3607,22,30
2297,27,35
3926,25,25
1896,51,25
3233,15,25
4555,27,25
5968,49,20
5952,38,20
1092,30,0
3297,49,40
3980,46,5
3323,30,20
5174,34,20
4058,33,5
2439,20,0
3181,43,15
1847,14,10
1435,32,20
2292,21,25
4621,44,0
1169,42,20
6556,38,30
3619,17,0
6428,8,20
1388,49,15
2049,32,25
3766,52,0
3265,50,15
3758,19,5
3337,40,20
5508,25,10
2894,34,35
3936,28,15
3844,25,20
237,42,25
3766,30,25
4882,42,85
4102,23,20
1325,36,20
2830,26,35
1537,31,15
4349,42,25
1738,15,5
5959,22,30
3546,42,5
4218,43,5
871,21,35
1618,50,15
5113,33,15
2808,7,15
3780,36,20
1036,34,30
1390,21,0
614,21,30
2788,20,25
1331,42,15
4002,12,20
3252,24,30
3993,42,0
5587,19,25
4997,35,10
5035,38,15
3532,12,5
4729,12,5
2661,15,20
4975,47,15
3361,27,5
4336,25,25
4052,42,5
4344,28,15
4429,27,10
5870,50,0
4146,19,10
1932,17,20
3618,51,5
5733,26,15
4988,39,0
2670,12,30
3334,31,30
3470,15,15
6414,25,30
4291,14,10
3576,46,15
1222,49,10
4297,54,15
3232,17,25
3102,27,5
4508,41,10
5738,16,25
705,28,10
1659,52,10
1967,44,35
1895,20,20
3581,26,35
1554,50,20
3302,41,15
1977,26,30
646,32,15
1213,37,0
5958,37,15
6238,51,10
986,52,5
337,40,20
2282,39,5
3435,23,5
2991,54,25
1808,42,35
4279,33,10
2278,19,10
2565,17,5
5035,56,0
3403,18,10
1664,48,10
2266,17,5
2500,38,40
2621,7,25
4300,40,10
4679,36,20
3583,49,5
5701,28,20
3052,44,20
4613,15,5
2652,24,10
3708,50,25
3229,34,0
4661,58,35
1272,39,0
2236,30,15
2504,15,35
3170,17,5
6684,35,0
5792,49,5
3260,22,5
2443,23,10
2710,23,10
2876,38,5
1973,40,15
4513,53,20
3020,42,25
3429,37,20
2298,50,20
6514,33,5
1912,39,55
4574,44,5
2119,58,15
1632,39,15
3861,19,10
3086,28,25
1866,15,15
3762,13,25
4156,34,5
2744,59,0
454,29,15
4592,17,20
5042,20,0
4426,39,20
3873,25,15
4721,23,35
4470,24,25
3885,28,20
4883,52,15
3843,19,0
5813,17,15
5250,27,20
2150,23,20
2696,55,5
915,28,15
5246,34,20
4723,21,15
6486,14,5
4715,45,5
2262,28,20
4410,40,15
738,30,15
1290,34,0
1831,31,5
6390,23,10
3105,39,15
4776,26,5
2804,45,5
3488,19,20
3837,42,30
3341,44,15
2481,37,0
4971,7,15
6004,26,10
4724,35,10
2789,19,30
275,43,10
4043,21,10
3213,10,10
2918,50,15
2606,57,35
5537,11,0
2252,17,35
3458,45,5
2152,36,25
3755,39,5
2706,29,10
4831,49,35
5114,34,45
5111,23,25
5435,14,15
1050,27,15
3470,46,5
2302,23,20
1813,46,30
5557,23,10
4953,42,20
1765,25,35
3165,22,5
3910,21,20
3839,24,30
2703,14,10
3596,27,20
2390,28,5
1233,29,15
1668,24,15
1814,30,5
5111,33,15
4024,6,5
4837,28,0
3978,35,15
2828,43,5
2709,30,0
4874,34,30
6064,24,0
4635,35,5
2067,22,25
2592,49,5
3073,44,5
2704,29,35
3987,28,30
3174,34,15
4521,22,5
543,20,15
6240,19,5
6378,51,15
3679,53,25
4193,48,0
1165,23,20
2470,28,0
5386,30,20
5490,18,25
745,30,25
4421,46,5
1955,39,45
3718,31,5
1849,22,5
5416,34,35
4956,23,10
5410,43,35
3146,52,5
5005,35,15
2057,20,0
4628,36,5
6749,48,25
3889,39,20
3665,29,30
4127,18,25
4740,19,5
580,10,10
1726,31,0
5300,35,15
6387,46,15
2712,22,10
4419,41,5
1821,30,45
6496,51,30
4765,44,5
3260,16,15
3165,46,20
4767,51,35
4036,10,25
4093,20,30
3107,55,35
1541,30,10
4350,28,0
5445,15,15
4611,8,30
4005,16,15
4126,46,20
2577,37,0
3519,41,25
4680,13,25
5037,34,35
3062,15,35
6719,8,5
2604,20,20
4480,57,10
2453,44,20
1040,35,5
4215,27,15
3380,32,40
4832,35,15
1635,44,25
3820,33,5
6245,27,30
4737,32,10
2526,17,30
3999,47,25
1565,13,10
4542,34,0
5160,42,15
3203,27,35
6123,9,10
3043,53,20
4004,24,10
375,10,10
6080,42,0
1828,46,25
3406,49,5
5486,8,0
4891,29,5
6071,57,10
4615,27,0
3319,46,10
2377,56,35
4994,53,10
2146,47,15
5080,25,0
2852,21,5
4072,47,10
4190,12,20
2689,22,25
2253,32,5
2218,43,5
3450,28,10
3133,18,5
4035,22,5
3360,32,5
4317,57,15
4496,11,0
2691,23,15
2113,25,30
5078,54,0
2671,25,10
4302,15,10
2766,40,40
1933,20,15
1890,28,20
506,44,5
1441,10,10
6319,37,5
1235,25,5
2564,11,10
6682,29,5
3201,57,30
5854,42,25
3147,38,25
2806,36,25
548,30,35
1935,18,20
1472,31,25
3922,37,15
632,23,15
3484,16,10
2068,58,10
4899,40,15
1883,37,20
1489,39,0
3178,56,0
1857,23,30
3121,43,10
847,14,10
2264,20,15
636,37,35
3496,25,10
3882,13,0
4071,43,15
4087,14,20
2871,34,20
5276,27,0
3023,45,25
3715,18,10
3329,51,15
4926,22,10
3011,26,50
2471,41,25
3339,24,0
2002,18,10
4782,41,30
5180,38,5
1912,19,25
1815,11,5
276,42,15
388,40,20
2844,8,5
5467,25,20
4541,44,15
3227,52,0
4581,30,30
546,46,5
3169,28,25
4918,15,10
2620,23,5
4548,11,20
2922,27,0
3811,19,35
4379,54,0
4728,35,20
2884,51,15
1581,47,5
956,36,15
4489,19,20
2916,13,35
3883,12,25
4142,15,10
2750,25,15
1049,42,15
4167,44,20
1556,25,15
2089,36,15
3127,36,20
5489,37,35
3309,32,15
2424,18,10
5614,26,0
2365,28,5
1001,31,15
1385,15,10
4258,27,25
2249,57,10
3840,23,20
5206,41,10
3676,32,0
3689,21,35
5047,30,15
4772,29,5
647,42,25
4179,33,20
4316,21,30
5996,31,10
978,36,10
4137,46,15
4885,47,10
4504,18,0
2566,46,5
3631,42,15
4332,34,10
5411,44,10
5020,43,0
4411,16,30
3508,31,5
3065,25,20
1602,35,15
3372,45,5
1777,32,0
3530,20,35
4131,40,5
2449,32,40
2638,37,5
4973,25,10
3371,21,20
6570,17,25
4012,44,10
3515,54,10
5825,24,10
4696,22,15
3661,16,10
3795,32,15
3647,49,20
4660,25,25
6043,20,10
5406,27,15
4608,29,20
3718,13,30
5696,29,0
5819,28,0
3001,7,20
2337,34,10
3455,17,35
1621,32,30
4582,22,0
868,32,20
1525,51,15
3828,53,10
3144,29,5
5130,60,10
6726,41,10
6387,14,30
1718,38,10
4427,42,15
6375,50,20
5685,44,45
1908,26,0
1049,51,20
1755,19,35
5177,28,15
5517,22,10
3677,40,15
1512,39,10
1512,35,10
1360,22,10
4481,23,5
3024,25,15
5555,29,5
3686,47,15
3648,27,0
4712,20,0
4719,39,15
1496,37,0
4836,52,20
3281,11,15
2707,28,25
3579,35,20
2518,12,25
3101,59,5
1203,37,25
1113,29,15
3921,7,35
2468,25,30
6443,39,10
3137,5,20
3901,37,10
4098,38,30
4965,38,15
943,25,0
1985,20,15
4668,53,5
201,33,35
4964,36,15
3091,37,35
4370,17,40
5777,25,5
1126,14,25
5576,16,20
6235,29,20
3922,39,10
1796,26,10
4731,56,35
6687,18,30
4874,38,5
3932,41,0
1237,39,5
1000,20,20
1373,29,10
3466,26,20
5025,14,20
2306,55,10
2601,48,10
2198,42,25
1645,6,15
2901,44,20
6767,24,10
1175,43,30
2537,36,25
3861,51,10
6784,36,25
4493,36,20
5381,9,5
2417,45,35
2594,16,15
1841,41,15
4616,20,15
4512,25,15
4446,46,15
2740,37,30
5213,28,20
4462,11,5
2178,41,10
4688,44,5
5228,14,30
3203,51,15
2683,21,0
5884,40,0
3479,24,30
4122,31,15
1345,32,5
3896,14,10
3466,52,5
3376,43,5
1710,19,20
2971,14,30
2793,42,5
2287,17,25
4528,29,10
4487,10,20
2010,25,0
1891,9,10
3759,24,65
5266,16,35
2124,16,5
3045,10,15
4833,26,35
2339,17,5
1482,38,25
6298,24,35
1192,35,5
5276,25,10
2409,43,45
4463,21,15
4763,49,25
3577,31,10
4498,18,5
3107,33,5
2072,54,15
1492,29,20
579,34,30
5082,35,5
1570,28,15
6632,31,20
2554,11,25
2312,30,15
2261,26,25
2554,46,20
3107,15,40
3025,18,35
6244,39,35
2724,32,0
1949,33,5
5136,43,25
3863,28,25
2722,25,0
2855,35,30
4589,31,20
5301,58,5
3548,55,20
1479,32,5
2170,38,15
3531,24,20
1332,42,0
3047,18,10
2402,36,40
5393,23,15
1467,30,20
3211,28,5
2516,20,15
2932,37,20
3103,23,10
6479,35,35
2252,31,75
2592,48,25
2859,15,5
3296,20,5
2672,41,10
4329,42,15
1699,22,5
4220,50,5
4457,49,5
5605,35,10
2975,15,5
4695,20,10
4474,49,15
2328,55,0
4148,17,35
4098,32,30
1322,44,5
2333,19,10
4084,20,0
3585,24,30
2449,47,20
5411,25,5
2565,20,20
2001,49,30
4261,36,20
1837,25,25
5230,18,10
3963,17,20
3120,37,25
3600,31,35
4597,43,30
2972,54,5
4255,28,20
1986,28,20
2786,50,20
6044,11,15
1873,40,10
4890,52,30
2629,35,20
2788,14,15
2844,12,15
5106,35,15
2347,21,30
2171,27,25
1759,35,50
4211,30,20
3970,43,15
2585,38,20
2925,31,10
5431,52,25
1529,37,15
4076,41,20
6899,37,30
5945,37,0
2292,34,5
3662,26,10
4283,25,25
857,28,5
3790,33,45
4502,26,10
5004,27,10
2545,23,15
4240,43,10
3005,30,10
3671,36,70
3818,50,5
2947,34,10
4233,31,25
94,40,15
2736,32,15
1561,55,10
2146,27,35
3016,35,15
5126,31,5
3306,16,15
5864,28,5
2372,17,0
3148,35,35
3154,23,15
3761,26,20
2601,37,10
2294,32,10
2332,37,30
4329,20,20
5424,46,15
1327,29,5
5411,28,25
2936,17,20
4472,16,5
6068,35,0
1139,29,10
4046,51,0
3329,55,10
787,39,10
2126,54,5
2846,31,5
4484,38,30
2552,37,25
4702,23,20
5098,53,10
4128,42,25
2662,16,15
4814,33,15
4384,51,25
3317,19,15
4907,31,35
796,29,30
4957,28,25
6304,23,5
5834,21,30
2236,23,30
5564,30,15
3800,38,30
4311,42,25
3587,36,35
5121,11,25
1821,44,15
6111,14,5
2981,41,30
2016,21,20
5310,33,5
1119,41,35
2836,34,25
968,19,15
6026,43,10
1580,19,15
1648,37,20
2547,55,25
6498,28,0
5789,29,25
918,18,15
2225,4,10
2872,29,35
3444,52,5
695,43,5
5791,18,10
6307,27,10
2717,44,10
3533,18,5
6770,47,40
4729,13,5
4770,15,25
3562,43,15
4012,35,55
1125,29,0
4238,21,10
3264,50,20
1826,40,30
3661,15,15
3769,45,40
3188,30,25
3536,16,30
1341,40,5
4139,15,30
4261,38,30
3917,29,10
1935,25,10
3718,18,20
2900,26,20
1761,26,10
2582,35,20
4476,33,25
4108,41,0
4664,52,20
5098,56,0
3005,59,25
1826,8,40
1521,47,5
1905,25,20
5433,42,5
5198,28,30
494,46,40
2070,50,10
4566,21,15
3751,18,25
2395,42,5
2648,21,30
1006,18,5
3048,49,0
3183,43,10
1589,55,15
2699,58,25
1813,41,15
5339,49,5
4877,31,35
3997,24,10
5435,36,10
3043,35,25
2661,20,5
4722,36,10
4000,33,10
862,39,25
3255,50,5
3348,12,5
3867,50,5
3339,8,30
4975,41,20
6445,35,10
4097,28,15
2824,17,5
4661,13,5
2725,49,15
3865,33,20
4639,30,5
2253,37,45
3349,36,20
4701,21,20
1814,13,15
1275,14,30
3690,24,15
3790,32,25
5170,50,45
2123,36,10
5905,40,30
2319,40,45
2414,28,20
5368,44,35
5710,35,5
1359,44,10
4821,50,5
1842,10,0
710,19,35
4984,42,15
3016,21,5
2117,41,25
1210,23,5
1823,8,5
4266,51,25
4782,34,40
1009,26,25
322,5,10
711,25,20
3806,33,25
1161,28,10
3762,48,30
4129,45,5
1238,43,30
2506,58,15
3942,30,10
2797,48,10
3075,59,10
5430,8,10
4237,39,5
4181,41,25
3058,35,10
2956,39,0
3190,38,10
3572,32,20
2085,39,30
5073,52,10
2613,19,10
3263,17,0
4358,30,10
1053,50,25
3972,26,25
3977,15,30
2799,51,35
2835,32,0
2697,39,20
4710,38,10
2841,18,10
2516,49,40
1617,25,25
4824,15,30
5992,39,10
1675,37,10
2477,38,10
4023,45,0
5827,23,10
2364,46,10
5246,35,25
5811,28,5
2376,26,25
3177,9,10
3253,41,0
2513,48,5
1362,31,25
6065,30,20
3404,22,10
987,24,5
2352,19,5
4728,40,15
2101,36,25
2405,16,15
5894,31,15
537,38,0
6050,9,5
3099,21,5
4890,39,20
4861,14,20
2552,20,5
5160,26,20
2578,47,20
2809,21,25
1023,45,20
3740,33,45
5087,18,10
5160,51,10
2597,34,20
4150,34,5
2778,19,15
4378,20,10
5329,25,20
3096,41,5
1963,50,15
1801,30,5
2362,41,25
2933,22,15
3906,22,5
697,19,10
1874,25,20
2800,25,25
3593,28,20
4442,50,20
1059,53,20
3415,50,10
1388,39,25
2774,51,5
1263,39,25
4434,20,10
817,51,15
4400,51,40
2576,47,10
4688,32,10
4207,13,10
4232,6,35
3053,22,0
4742,15,0
2188,40,20
3154,20,25
3099,44,10
4062,46,5
2960,32,5
5672,29,20
2638,29,30
3097,24,30
4211,26,35
6516,42,35
2581,25,20
4507,38,40
1388,29,20
4317,15,20
3861,33,25
2619,33,10
5328,45,10
3414,18,20
5420,10,0
3393,51,15
4008,38,35
2588,44,10
5288,8,30
3346,39,10
3163,32,40
2781,23,20
5953,7,25
4297,50,15
4407,47,15
2386,18,5
3542,31,5
3459,31,5
3113,49,20
2934,30,30
4999,50,20
5487,14,40
3294,36,25
5650,55,10
3890,37,15
1439,23,35
2762,37,20
5780,19,10
2613,25,10
3451,25,40
4215,58,25
4413,51,0
2891,48,30
2438,26,15
5553,35,20
3945,21,25
6556,24,30
880,60,10
6853,48,20
2587,45,10
1812,17,40
4043,48,30
3159,26,5
1534,37,10
3709,35,10
2273,14,30
6019,12,25
3373,49,45
3305,38,0
2424,45,35
3319,51,15
5706,50,5
1974,37,10
6019,24,20
2227,29,35
2819,38,10
3869,43,5
5740,38,20
4475,25,20
4152,47,20
281,44,10
5410,42,40
1356,13,15
2488,24,30
1453,33,40
993,4,0
5495,43,15
819,14,5
3672,24,5
2705,15,10
3390,18,20
3871,36,25
3021,25,20
3439,46,5
3775,19,10
2178,37,5
2523,42,5
3183,30,25
986,47,15
1755,56,30
5423,40,5
1551,31,10
3547,35,20
5044,33,45
5381,25,0
1718,28,20
3837,50,45
3047,35,5
3959,44,35
3075,52,15
2943,52,15
2846,45,5
4991,35,10
3523,19,50
4181,43,30
3071,55,15
4789,57,10
1986,12,0
6155,47,5
5809,28,15
3831,14,10
6088,31,5
4479,23,25
2560,22,30
4381,33,15
1326,40,20
3667,19,30
3115,25,5
5422,50,40
3000,47,25
4956,41,20
296,38,20
2899,35,10
5785,50,10
4468,13,5
6679,11,5
4527,33,10
3979,59,20
4686,43,0
3538,27,5
1955,30,40
1317,56,20
2769,13,30
4719,12,10
1072,18,0
997,26,5
3045,25,35
4654,35,10
4224,26,0
1760,16,0
2323,16,5
2915,49,25
2847,41,25
1005,24,35
1770,34,20
3679,43,30
2853,39,35
3819,35,15
6825,21,15
2272,21,5
4941,44,15
5491,31,15
3093,27,25
3222,46,5
5310,13,5
2723,28,10
5142,31,15
2604,11,20
4005,35,25
2295,22,5
4687,56,30
3368,40,15
2869,51,0
4454,46,35
4374,11,0
4154,20,15
4021,25,5
6011,14,5
2654,20,25
6207,16,20
1843,56,20
4602,36,5
4664,31,35
3982,16,5
3838,27,50
2820,31,30
3673,46,5
3295,35,0
5755,35,15
4139,27,55
2584,29,15
4286,19,5
1463,15,5
2322,33,10
3009,13,20
3514,38,25
3288,21,0
5264,20,20
3755,15,10
2589,29,20
5598,27,10
4219,29,55
2100,55,0
1046,34,25
2596,56,25
